words,itemnum,condition,word01,word02,word03,word04,word05,word06,word07,word08,word09,word10,word11,word12,word13,word14,word15,word16,group,critical_word,critical_word_pos,Sentence,RemovalType,WordsKept,WordsRemoved,ListNumber,Code
They suspected there was something wrong with the air outside the building.,2,LC,They,suspected,there,was,something,wrong,with,the,air,outside,the,building.,,,,,176,air,9,They suspected there was something wrong with the,1,8,4,7,LC2R1
The soldier decided to quit the army after school.,3,HC,The,soldier,decided,to,quit,the,army,after,school.,,,,,,,,210,army,7,The soldier decided to quit the army after,3,8,1,7,HC3R3
"Even though she's blind, she appreciates many types of art from the past.",7,MC,Even,though,she's,"blind,",she,appreciates,many,types,of,art,from,the,past.,,,,166,art,10,"Even though she's blind, she appreciates many types of art",2,10,3,7,MC7R2
They stored all of the Halloween decorations up in the attic at home.,9,HC,They,stored,all,of,the,Halloween,decorations,up,in,the,attic,at,home.,,,,171,attic,11,They stored all of the Halloween decorations up in the,1,10,3,7,HC9R1
The man walked into the forest carrying his axe that looked intimidating.,13,MC,The,man,walked,into,the,forest,carrying,his,axe,that,looked,intimidating.,,,,,24,axe,9,The man walked into the forest carrying his axe that,3,10,2,7,MC13R3
The girl was extremely excited that she was going to learn ballet from an expert.,17,LC,The,girl,was,extremely,excited,that,she,was,going,to,learn,ballet,from,an,expert.,,57,ballet,12,The girl was extremely excited that she was going to learn ballet,2,12,3,7,LC17R2
"It was her birthday, so he bought the red balloon for the child.",19,MC,It,was,her,"birthday,",so,he,bought,the,red,balloon,for,the,child.,,,,59,balloon,10,"It was her birthday, so he bought the red",1,9,4,7,MC19R1
My picky younger brother refused to eat the banana at breakfast.,23,LC,My,picky,younger,brother,refused,to,eat,the,banana,at,breakfast.,,,,,,206,banana,9,My picky younger brother refused to eat the banana at,3,10,1,7,LC23R3
"Jenna loved playing the guitar, so she decided to join the band that she admired.",24,HC,Jenna,loved,playing,the,"guitar,",so,she,decided,to,join,the,band,that,she,admired.,,135,band,12,"Jenna loved playing the guitar, so she decided to join the band",2,12,3,7,HC24R2
They knew that Harry kept her awake by barking through the night.,29,LC,They,knew,that,Harry,kept,her,awake,by,barking,through,the,night.,,,,,51,barking,9,They knew that Harry kept her awake by,1,8,4,7,LC29R1
"Instead of a shower, she decided to take a bath at home.",30,HC,Instead,of,a,"shower,",she,decided,to,take,a,bath,at,home.,,,,,37,bath,10,"Instead of a shower, she decided to take a bath at",3,11,1,7,HC30R3
The bald eagle was trying to attack the hunters using its beak and claws.,34,MC,The,bald,eagle,was,trying,to,attack,the,hunters,using,its,beak,and,claws.,,,152,beak,12,The bald eagle was trying to attack the hunters using its beak,2,12,2,7,MC34R2
I asked the maid to change the sheets on the bed in the guestroom.,36,HC,I,asked,the,maid,to,change,the,sheets,on,the,bed,in,the,guestroom.,,,100,bed,11,I asked the maid to change the sheets on the,1,10,4,7,HC36R1
She is deathly allergic to those types of bees in the yard.,40,MC,She,is,deathly,allergic,to,those,types,of,bees,in,the,yard.,,,,,195,bees,9,She is deathly allergic to those types of bees in,3,10,2,7,MC40R3
"To prepare the next sample, you should add a little bleach to the water.",44,LC,To,prepare,the,next,"sample,",you,should,add,a,little,bleach,to,the,water.,,,89,bleach,11,"To prepare the next sample, you should add a little bleach",2,11,3,7,LC44R2
The cafeteria in the prison was covered in blood from the killings.,46,MC,The,cafeteria,in,the,prison,was,covered,in,blood,from,the,killings.,,,,,217,blood,9,The cafeteria in the prison was covered in,1,8,4,7,MC46R1
We started watering the yard because the plants had begun to bloom out back.,50,LC,We,started,watering,the,yard,because,the,plants,had,begun,to,bloom,out,back.,,,175,bloom,12,We started watering the yard because the plants had begun to bloom out,3,13,1,7,LC50R3
"Following his orders, the terrorist threatened to drop the bomb made of TNT.",51,HC,Following,his,"orders,",the,terrorist,threatened,to,drop,the,bomb,made,of,TNT.,,,,65,bomb,10,"Following his orders, the terrorist threatened to drop the bomb",2,10,3,7,HC51R2
The landlord who lived downstairs bought a new book at the bookstore.,56,LC,The,landlord,who,lived,downstairs,bought,a,new,book,at,the,bookstore.,,,,,75,book,9,The landlord who lived downstairs bought a new,1,8,4,7,LC56R1
The immigrant left Mexico and tried to cross the border into Texas.,57,HC,The,immigrant,left,Mexico,and,tried,to,cross,the,border,into,Texas.,,,,,151,border,10,The immigrant left Mexico and tried to cross the border into,3,11,1,7,HC57R3
"He visited the museum, and he thought it was boring and dull.",61,MC,He,visited,the,"museum,",and,he,thought,it,was,boring,and,dull.,,,,,102,boring,10,"He visited the museum, and he thought it was boring",2,10,2,7,MC61R2
The archer pulled back the string of his bow and fired.,63,HC,The,archer,pulled,back,the,string,of,his,bow,and,fired.,,,,,,162,bow,9,The archer pulled back the string of his,1,8,3,7,HC63R1
The waiter accidentally dropped her spoon and her bowl at breakfast time.,67,MC,The,waiter,accidentally,dropped,her,spoon,and,her,bowl,at,breakfast,time.,,,,,39,bowl,9,The waiter accidentally dropped her spoon and her bowl at,3,10,2,7,MC67R3
We were surprised when Maria stepped on the brake all of a sudden.,71,LC,We,were,surprised,when,Maria,stepped,on,the,brake,all,of,a,sudden.,,,,16,brake,9,We were surprised when Maria stepped on the brake,2,9,4,7,LC71R2
Laurence needed some advice before baking his own bread from scratch.,73,MC,Laurence,needed,some,advice,before,baking,his,own,bread,from,scratch.,,,,,,11,bread,9,Laurence needed some advice before baking his own,1,8,3,7,MC73R1
They needed some land to build their own small business in Wichita.,77,LC,They,needed,some,land,to,build,their,own,small,business,in,Wichita.,,,,,105,business,10,They needed some land to build their own small business in,3,11,1,7,LC77R3
The birthday boy didn't want frosting on his slice of cake after all.,78,HC,The,birthday,boy,didn't,want,frosting,on,his,slice,of,cake,after,all.,,,,20,cake,11,The birthday boy didn't want frosting on his slice of cake,2,11,2,7,HC78R2
Bill went to check on the brown calf in the barn.,83,LC,Bill,went,to,check,on,the,brown,calf,in,the,barn.,,,,,,157,calf,8,Bill went to check on the brown,1,7,4,7,LC83R1
The boy scouts hurried back to set up camp after the storm lifted.,84,HC,The,boy,scouts,hurried,back,to,set,up,camp,after,the,storm,lifted.,,,,98,camp,9,The boy scouts hurried back to set up camp after,3,10,3,7,HC84R3
"While touring the factory, Bill sampled several pieces of candy with nuts.",88,MC,While,touring,the,"factory,",Bill,sampled,several,pieces,of,candy,with,nuts.,,,,,158,candy,10,"While touring the factory, Bill sampled several pieces of candy",2,10,2,7,MC88R2
The cashier asked the customer to swipe his card once again.,90,HC,The,cashier,asked,the,customer,to,swipe,his,card,once,again.,,,,,,107,card,9,The cashier asked the customer to swipe his,1,8,3,7,HC90R1
The cook was chopping up the parsley and a carrot that looked wilted.,94,MC,The,cook,was,chopping,up,the,parsley,and,a,carrot,that,looked,wilted.,,,,55,carrot,10,The cook was chopping up the parsley and a carrot that,3,11,2,7,MC94R3
"At work, the assistant needed to find the cart near the tall shelves.",98,LC,At,"work,",the,assistant,needed,to,find,the,cart,near,the,tall,shelves.,,,,30,cart,9,"At work, the assistant needed to find the cart",2,9,4,7,LC98R2
The biologist knew that there were bears living in the cave in the woods.,100,MC,The,biologist,knew,that,there,were,bears,living,in,the,cave,in,the,woods.,,,79,cave,11,The biologist knew that there were bears living in the,1,10,4,7,MC100R1
"In his textbook, there's a drawing of a cell in a living organism.",104,LC,In,his,"textbook,",there's,a,drawing,of,a,cell,in,a,living,organism.,,,,144,cell,9,"In his textbook, there's a drawing of a cell in",3,10,3,7,LC104R3
The teacher walked up to the board and grabbed a piece of chalk at home.,105,HC,The,teacher,walked,up,to,the,board,and,grabbed,a,piece,of,chalk,at,home.,,196,chalk,13,The teacher walked up to the board and grabbed a piece of chalk,2,13,2,7,HC105R2
They were learning another important rule of chess at Victor's house.,110,LC,They,were,learning,another,important,rule,of,chess,at,Victor's,house.,,,,,,213,chess,8,They were learning another important rule of,1,7,4,7,LC110R1
Santa lands on the roof and comes down through the chimney of the house.,111,HC,Santa,lands,on,the,roof,and,comes,down,through,the,chimney,of,the,house.,,,106,chimney,11,Santa lands on the roof and comes down through the chimney of,3,12,2,7,HC111R3
"Every Easter, they heard the church choir in the evening.",115,MC,Every,"Easter,",they,heard,the,church,choir,in,the,evening.,,,,,,,194,choir,7,"Every Easter, they heard the church choir",2,7,3,7,MC115R2
"At storytime, the preschoolers have to sit in a circle on the rug.",117,HC,At,"storytime,",the,preschoolers,have,to,sit,in,a,circle,on,the,rug.,,,,47,circle,10,"At storytime, the preschoolers have to sit in a",1,9,4,7,HC117R1
"In the den, they replaced the battery in the old clock on the wall.",121,MC,In,the,"den,",they,replaced,the,battery,in,the,old,clock,on,the,wall.,,,35,clock,11,"In the den, they replaced the battery in the old clock on",3,12,2,7,MC121R3
The biologist used the microscope to see inside of the cocoon made of silk.,125,LC,The,biologist,used,the,microscope,to,see,inside,of,the,cocoon,made,of,silk.,,,25,cocoon,11,The biologist used the microscope to see inside of the cocoon,2,11,3,7,LC125R2
The customer left without finishing his last sip of coffee at the restaurant.,127,MC,The,customer,left,without,finishing,his,last,sip,of,coffee,at,the,restaurant.,,,,123,coffee,10,The customer left without finishing his last sip of,1,9,4,7,MC127R1
"He was carrying so much stuff in his hands, he dropped the coin in Dallas.",131,LC,He,was,carrying,so,much,stuff,in,his,"hands,",he,dropped,the,coin,in,Dallas.,,190,coin,13,"He was carrying so much stuff in his hands, he dropped the coin in",3,14,1,7,LC131R3
The boy scout navigated using a map and a compass in his bag.,132,HC,The,boy,scout,navigated,using,a,map,and,a,compass,in,his,bag.,,,,173,compass,10,The boy scout navigated using a map and a compass,2,10,3,7,HC132R2
"Before painting, the contractors laid down a tarp on the couch in the den.",137,LC,Before,"painting,",the,contractors,laid,down,a,tarp,on,the,couch,in,the,den.,,,5,couch,11,"Before painting, the contractors laid down a tarp on the",1,10,4,7,LC137R1
Eric sued the taxi driver and took him to court On Tuesday.,138,HC,Eric,sued,the,taxi,driver,and,took,him,to,court,On,Tuesday.,,,,,203,court,10,Eric sued the taxi driver and took him to court On,3,11,1,7,HC138R3
The nuns were praying beside the wooden cross made of oak.,142,MC,The,nuns,were,praying,beside,the,wooden,cross,made,of,oak.,,,,,,169,cross,8,The nuns were praying beside the wooden cross,2,8,3,7,MC142R2
"On the queen's head, the priest placed a golden crown with bright jewels.",144,HC,On,the,queen's,"head,",the,priest,placed,a,golden,crown,with,bright,jewels.,,,,209,crown,10,"On the queen's head, the priest placed a golden",1,9,4,7,HC144R1
This danger is real and there is no known cure for it.,148,MC,This,danger,is,real,and,there,is,no,known,cure,for,it.,,,,,14,cure,10,This danger is real and there is no known cure for,3,11,1,7,MC148R3
The young students learned some interesting facts about the desert in Algeria.,152,LC,The,young,students,learned,some,interesting,facts,about,the,desert,in,Algeria.,,,,,99,desert,10,The young students learned some interesting facts about the desert,2,10,2,7,LC152R2
My friend always kept a large bag of chocolate bars in his desk near the window.,154,MC,My,friend,always,kept,a,large,bag,of,chocolate,bars,in,his,desk,near,the,window.,97,desk,13,My friend always kept a large bag of chocolate bars in his,1,12,4,7,MC154R1
"Before leaving the maternity ward, someone checked the baby's diaper for accidents.",158,LC,Before,leaving,the,maternity,"ward,",someone,checked,the,baby's,diaper,for,accidents.,,,,,177,diaper,10,"Before leaving the maternity ward, someone checked the baby's diaper for",3,11,1,7,LC158R3
"To take her turn at Monopoly, Helen rolled both of the dice last night.",159,HC,To,take,her,turn,at,"Monopoly,",Helen,rolled,both,of,the,dice,last,night.,,,126,dice,12,"To take her turn at Monopoly, Helen rolled both of the dice",2,12,2,7,HC159R2
She had to be interviewed by the lawyer and the doctor at the clinic.,164,LC,She,had,to,be,interviewed,by,the,lawyer,and,the,doctor,at,the,clinic.,,,133,doctor,11,She had to be interviewed by the lawyer and the,1,10,4,7,LC164R1
The bird typically used to symbolize peace is a white dove with outstretched wings.,165,HC,The,bird,typically,used,to,symbolize,peace,is,a,white,dove,with,outstretched,wings.,,,180,dove,11,The bird typically used to symbolize peace is a white dove with,3,12,2,7,HC165R3
"In her bedroom, she was looking for her black dress with sequins.",169,MC,In,her,"bedroom,",she,was,looking,for,her,black,dress,with,sequins.,,,,,128,dress,10,"In her bedroom, she was looking for her black dress",2,10,2,7,MC169R2
He was very thirsty and needed something to drink at the bar.,171,HC,He,was,very,thirsty,and,needed,something,to,drink,at,the,bar.,,,,,153,drink,9,He was very thirsty and needed something to,1,8,4,7,HC171R1
They mortgaged all their land after last year's drought in California.,175,MC,They,mortgaged,all,their,land,after,last,year's,drought,in,California.,,,,,,8,drought,9,They mortgaged all their land after last year's drought in,3,10,1,7,MC175R3
The driver was waiting for the car to dry behind the barn.,179,LC,The,driver,was,waiting,for,the,car,to,dry,behind,the,barn.,,,,,96,dry,9,The driver was waiting for the car to dry,2,9,3,7,LC179R2
"The premiere was starting, and she had nothing to eat while she waited.",181,MC,The,premiere,was,"starting,",and,she,had,nothing,to,eat,while,she,waited.,,,,36,eat,10,"The premiere was starting, and she had nothing to",1,9,4,7,MC181R1
The girl was planning to buy some more eggs after sunrise.,185,LC,The,girl,was,planning,to,buy,some,more,eggs,after,sunrise.,,,,,,147,eggs,9,The girl was planning to buy some more eggs after,3,10,1,7,LC185R3
The senator campaigned in order to win the election that was weeks away.,186,HC,The,senator,campaigned,in,order,to,win,the,election,that,was,weeks,away.,,,,83,election,9,The senator campaigned in order to win the election,2,9,4,7,HC186R2
Timmy wanted to hear another bedtime story about the elves on Christmas Eve.,191,LC,Timmy,wanted,to,hear,another,bedtime,story,about,the,elves,on,Christmas,Eve.,,,,197,elves,10,Timmy wanted to hear another bedtime story about the,1,9,4,7,LC191R1
"Melissa was crying, and we saw tears in her eyes which were bright blue.",192,HC,Melissa,was,"crying,",and,we,saw,tears,in,her,eyes,which,were,bright,blue.,,,10,eyes,10,"Melissa was crying, and we saw tears in her eyes which",3,11,3,7,HC192R3
My uncle planted lots of trees on his farm in Pennsylvania.,196,MC,My,uncle,planted,lots,of,trees,on,his,farm,in,Pennsylvania.,,,,,,66,farm,9,My uncle planted lots of trees on his farm,2,9,2,7,MC196R2
"Because he loved to work the land, Jim became a farmer in his hometown.",198,HC,Because,he,loved,to,work,the,"land,",Jim,became,a,farmer,in,his,hometown.,,,149,farmer,11,"Because he loved to work the land, Jim became a",1,10,4,7,HC198R1
All the books were stacked on the floor because the boss insisted.,202,MC,All,the,books,were,stacked,on,the,floor,because,the,boss,insisted.,,,,,32,floor,8,All the books were stacked on the floor because,3,9,3,7,MC202R3
"At the end of the day, her clothes were covered with flour from the store.",206,LC,At,the,end,of,the,"day,",her,clothes,were,covered,with,flour,from,the,store.,,146,flour,12,"At the end of the day, her clothes were covered with flour",2,12,3,7,LC206R2
"As an anniversary gift, she received a rare kind of flower according to Alan.",208,MC,As,an,anniversary,"gift,",she,received,a,rare,kind,of,flower,according,to,Alan.,,,185,flower,11,"As an anniversary gift, she received a rare kind of",1,10,4,7,MC208R1
"When he dropped the new toy, it could no longer fly or move around.",212,LC,When,he,dropped,the,new,"toy,",it,could,no,longer,fly,or,move,around.,,,172,fly,11,"When he dropped the new toy, it could no longer fly or",3,12,2,7,LC212R3
"The editor, who hates Times New Roman, decided to switch the font of the magazine.",213,HC,The,"editor,",who,hates,Times,New,"Roman,",decided,to,switch,the,font,of,the,magazine.,,181,font,12,"The editor, who hates Times New Roman, decided to switch the font",2,12,3,7,HC213R2
"While she was shopping yesterday, she bought an elegant frame made of silver.",218,LC,While,she,was,shopping,"yesterday,",she,bought,an,elegant,frame,made,of,silver.,,,,150,frame,10,"While she was shopping yesterday, she bought an elegant",1,9,4,7,LC218R1
Apples are definitely his favorite type of fruit as well.,219,HC,Apples,are,definitely,his,favorite,type,of,fruit,as,well.,,,,,,,178,fruit,8,Apples are definitely his favorite type of fruit as,3,9,1,7,HC219R3
The thirsty police officer could probably drink a gallon in Virginia.,223,MC,The,thirsty,police,officer,could,probably,drink,a,gallon,in,Virginia.,,,,,,122,gallon,9,The thirsty police officer could probably drink a gallon,2,9,2,7,MC223R2
"Her vision was terrible, and she has to wear glasses in class.",225,HC,Her,vision,was,"terrible,",and,she,has,to,wear,glasses,in,class.,,,,,44,glasses,10,"Her vision was terrible, and she has to wear",1,9,3,7,HC225R1
The trainee used the thick rubber gloves in the hospital.,229,MC,The,trainee,used,the,thick,rubber,gloves,in,the,hospital.,,,,,,,143,gloves,7,The trainee used the thick rubber gloves in,3,8,2,7,MC229R3
He knew that it was important to have a goal during the game.,233,LC,He,knew,that,it,was,important,to,have,a,goal,during,the,game.,,,,137,goal,10,He knew that it was important to have a goal,2,10,3,7,LC233R2
The miners were able to extract lots of iron and gold from India.,235,MC,The,miners,were,able,to,extract,lots,of,iron,and,gold,from,India.,,,,215,gold,11,The miners were able to extract lots of iron and,1,10,3,7,MC235R1
Timmy listened to hear if the men would say grace around the table.,239,LC,Timmy,listened,to,hear,if,the,men,would,say,grace,around,the,table.,,,,114,grace,10,Timmy listened to hear if the men would say grace around,3,11,2,7,LC239R3
On the mashed potatoes she poured a delicious gravy that tastes great.,240,HC,On,the,mashed,potatoes,she,poured,a,delicious,gravy,that,tastes,great.,,,,,31,gravy,9,On the mashed potatoes she poured a delicious gravy,2,9,3,7,HC240R2
The software was designed by a brilliant hacker living in San Bernardino.,245,LC,The,software,was,designed,by,a,brilliant,hacker,living,in,San,Bernardino.,,,,,18,hacker,8,The software was designed by a brilliant,1,7,5,7,LC245R1
The barber gave Brian a nice looking haircut with clean lines.,246,HC,The,barber,gave,Brian,a,nice,looking,haircut,with,clean,lines.,,,,,,84,haircut,8,The barber gave Brian a nice looking haircut with,3,9,2,7,HC246R3
"I couldn't finish writing, because there was something wrong with my hand at the office.",250,MC,I,couldn't,finish,"writing,",because,there,was,something,wrong,with,my,hand,at,the,office.,,191,hand,12,"I couldn't finish writing, because there was something wrong with my hand",2,12,3,7,MC250R2
The child couldn't carry the luggage because it was too heavy and bulky.,252,HC,The,child,couldn't,carry,the,luggage,because,it,was,too,heavy,and,bulky.,,,,67,heavy,11,The child couldn't carry the luggage because it was too,1,10,3,7,HC252R1
My brother got his teeth knocked out while trying to play hockey at school.,256,MC,My,brother,got,his,teeth,knocked,out,while,trying,to,play,hockey,at,school.,,,174,hockey,12,My brother got his teeth knocked out while trying to play hockey at,3,13,1,7,MC256R3
James didn't have enough money for the hook with the sharp point.,260,LC,James,didn't,have,enough,money,for,the,hook,with,the,sharp,point.,,,,,219,hook,8,James didn't have enough money for the hook,2,8,4,7,LC260R2
"Outside in the back yard, they needed a long hose with an attachment.",262,MC,Outside,in,the,back,"yard,",they,needed,a,long,hose,with,an,attachment.,,,,136,hose,10,"Outside in the back yard, they needed a long",1,9,4,7,MC262R1
The investment banker was supposed to meet his client at a nice hotel in town.,266,LC,The,investment,banker,was,supposed,to,meet,his,client,at,a,nice,hotel,in,town.,,131,hotel,13,The investment banker was supposed to meet his client at a nice hotel in,3,14,1,7,LC266R3
"After hours of brainstorming, they had run out of ideas to solve the problem.",267,HC,After,hours,of,"brainstorming,",they,had,run,out,of,ideas,to,solve,the,problem.,,,167,ideas,10,"After hours of brainstorming, they had run out of ideas",2,10,4,7,HC267R2
The shivering family was huddled in the shelter of a small igloo on a hill.,272,LC,The,shivering,family,was,huddled,in,the,shelter,of,a,small,igloo,on,a,hill.,,101,igloo,12,The shivering family was huddled in the shelter of a small,1,11,4,7,LC272R1
His green pen had just run out of ink in the office.,273,HC,His,green,pen,had,just,run,out,of,ink,in,the,office.,,,,,95,ink,9,His green pen had just run out of ink in,3,10,2,7,HC273R3
She brought the needle to inject some insulin to control her blood sugar.,277,MC,She,brought,the,needle,to,inject,some,insulin,to,control,her,blood,sugar.,,,,168,insulin,8,She brought the needle to inject some insulin,2,8,5,7,MC277R2
I smoothed out the wrinkled pants with the new iron in the bedroom.,279,HC,I,smoothed,out,the,wrinkled,pants,with,the,new,iron,in,the,bedroom.,,,,29,iron,10,I smoothed out the wrinkled pants with the new,1,9,4,7,HC279R1
The rescue workers recently found an old hermit living alone on the island in Bermuda.,283,MC,The,rescue,workers,recently,found,an,old,hermit,living,alone,on,the,island,in,Bermuda.,,183,island,13,The rescue workers recently found an old hermit living alone on the island in,3,14,1,7,MC283R3
"At Costco, she bought some crisp apples and lots of jelly made from raspberries.",287,LC,At,"Costco,",she,bought,some,crisp,apples,and,lots,of,jelly,made,from,raspberries.,,,111,jelly,11,"At Costco, she bought some crisp apples and lots of jelly",2,11,3,7,LC287R2
My husband was flipping the pancakes and I was pouring the juice at breakfast.,289,MC,My,husband,was,flipping,the,pancakes,and,I,was,pouring,the,juice,at,breakfast.,,,81,juice,12,My husband was flipping the pancakes and I was pouring the,1,11,3,7,MC289R1
"While running her errands, she forgot to take her keys with her.",293,LC,While,running,her,"errands,",she,forgot,to,take,her,keys,with,her.,,,,,212,keys,10,"While running her errands, she forgot to take her keys with",3,11,1,7,LC293R3
The curse could only be broken by her true love's first kiss on the lips.,294,HC,The,curse,could,only,be,broken,by,her,TRUE,love's,first,kiss,on,the,lips.,,132,kiss,12,The curse could only be broken by her true love's first kiss,2,12,3,7,HC294R2
"When my grandfather died, I inherited a silver knife that was valuable.",299,LC,When,my,grandfather,"died,",I,inherited,a,silver,knife,that,was,valuable.,,,,,112,knife,9,"When my grandfather died, I inherited a silver",1,8,4,7,LC299R1
The wide highway downtown has more than six lanes of traffic.,300,HC,The,wide,highway,downtown,has,more,than,six,lanes,of,traffic.,,,,,,43,lanes,9,The wide highway downtown has more than six lanes of,3,10,1,7,HC300R3
The coach of our team always made me laugh at work.,304,MC,The,coach,of,our,team,always,made,me,laugh,at,work.,,,,,,125,laugh,9,The coach of our team always made me laugh,2,9,2,7,MC304R2
The owner paid the children to mow the lawn in front of his house.,306,HC,The,owner,paid,the,children,to,mow,the,lawn,in,front,of,his,house.,,,92,lawn,9,The owner paid the children to mow the,1,8,6,7,HC306R1
"When he crashed his car, he decided to hire a lawyer right away.",310,MC,When,he,crashed,his,"car,",he,decided,to,hire,a,lawyer,right,away.,,,,49,lawyer,11,"When he crashed his car, he decided to hire a lawyer right",3,12,1,7,MC310R3
"For her project, she bought lots of black leather and tough fabric.",314,LC,For,her,"project,",she,bought,lots,of,black,leather,and,tough,fabric.,,,,,124,leather,9,"For her project, she bought lots of black leather",2,9,3,7,LC314R2
The breeze lifted all the leaves in front of his condo.,316,MC,The,breeze,lifted,all,the,leaves,in,front,of,his,condo.,,,,,,142,leaves,6,The breeze lifted all the,1,5,6,7,MC316R1
"When Peter got out of prison, everyone knew he was a liar with real issues.",320,LC,When,Peter,got,out,of,"prison,",everyone,knew,he,was,a,liar,with,real,issues.,,85,liar,12,"When Peter got out of prison, everyone knew he was a liar with",3,13,2,7,LC320R3
"Because it was overdue, Billy returned the book to the library down the street.",321,HC,Because,it,was,"overdue,",Billy,returned,the,book,to,the,library,down,the,street.,,,141,library,11,"Because it was overdue, Billy returned the book to the library",2,11,3,7,HC321R2
